C:\Users\karl\OneDrive\Documenten\Flir\class1_1970-01-01.csv
C:\Users\karl\OneDrive\Documenten\Flir\class1_2019-05-07.csv
C:\Users\karl\OneDrive\Documenten\Flir\class2_1970-01-01.csv
C:\Users\karl\OneDrive\Documenten\Flir\class2_2019-05-07.csv
C:\Users\karl\OneDrive\Documenten\Flir\class3_1970-01-01.csv
C:\Users\karl\OneDrive\Documenten\Flir\class3_2019-05-07.csv
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-0.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-1.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-10.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-11.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-12.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-13.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-14.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-15.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-16.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-17.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-18.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-19.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-2.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-20.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-21.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-22.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-23.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-24.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-25.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-26.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-3.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-4.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-5.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-6.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-7.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-8.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-9.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-0
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-1
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-10
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-100
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-101
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-102
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-103
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-104
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-105
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-106
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-107
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-108
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-109
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-11
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-110
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-111
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-112
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-113
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-114
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-115
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-116
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-117
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-118
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-119
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-12
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-120
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-121
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-122
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-123
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-124
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-125
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-126
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-127
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-128
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-129
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-13
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-130
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-131
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-132
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-133
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-134
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-135
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-136
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-137
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-138
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-139
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-14
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-140
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-141
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-142
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-143
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-144
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-145
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-146
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-147
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-148
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-149
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-15
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-150
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-151
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-152
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-153
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-154
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-155
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-156
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-157
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-158
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-159
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-16
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-160
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-161
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-162
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-163
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-164
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-165
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-166
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-167
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-168
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-169
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-17
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-170
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-171
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-172
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-173
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-174
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-175
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-176
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-177
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-178
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-179
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-18
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-18.zip
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-180
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-181
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-182
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-183
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-184
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-185
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-186
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-187
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-188
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-189
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-19
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-190
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-191
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-192
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-193
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-194
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-195
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-196
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-197
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-198
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-199
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-2
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-20
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-200
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-201
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-202
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-203
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-204
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-205
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-206
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-207
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-208
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-209
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-21
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-210
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-211
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-212
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-213
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-214
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-215
